name,phone,language,form_type,source,device,service,consent,submitted_at,time_on_page_sec,hour,weekday
Мадина,77174891590,ru,hero_quick_form,instagram,tablet,labor_disputes,True,2026-06-15 10:15:00,57,10,Monday
Мөлдір,77173428539,kz,contact_form,referral,tablet,labor_disputes,True,2026-07-01 09:00:00,23,9,Wednesday
Серік,[phone],kz,hero_quick_form,organic,mobile,labor_disputes,True,2026-06-29 21:00:00,141,21,Monday
Аружан,[phone],ru,hero_quick_form,instagram,mobile,tax_consulting,True,2026-06-24 13:00:00,106,13,Wednesday
Аяулым,77171365919,kz,hero_quick_form,organic,desktop,subscription,True,2026-06-25 18:00:00,188,18,Thursday
Айгерим,[phone],ru,contact_form,organic,mobile,court_representation,True,2026-06-25 10:00:00,72,10,Thursday
Дәулет,[phone],kz,hero_quick_form,referral,mobile,tax_consulting,True,2026-06-23 17:45:00,131,17,Tuesday
Аяулым,77178222954,kz,contact_form,referral,desktop,court_representation,True,2026-06-23 10:15:00,118,10,Tuesday
Дәулет,[phone],kz,contact_form,direct,mobile,tax_consulting,True,2026-07-03 03:30:00,78,3,Friday
Жанар,77173360675,kz,contact_form,organic,desktop,court_representation,True,2026-06-22 09:00:00,76,9,Monday
Жанар,[phone],kz,contact_form,organic,mobile,court_representation,True,2026-06-17 12:00:00,44,12,Wednesday
Динара,[phone],ru,hero_quick_form,google_ads,mobile,subscription,True,2026-06-22 01:15:00,62,1,Monday
Ерлан,[phone],ru,contact_form,organic,mobile,tax_consulting,True,2026-06-20 10:30:00,126,10,Saturday
Айгерим,[phone],ru,contact_form,organic,mobile,tax_consulting,True,2026-06-20 22:30:00,46,22,Saturday
Бақыт,[phone],kz,hero_quick_form,organic,mobile,debt_recovery,True,2026-06-17 03:45:00,141,3,Wednesday
Динара,77178122250,ru,hero_quick_form,organic,tablet,business_registration,True,2026-06-23 19:00:00,106,19,Tuesday
Аяулым,77172176276,kz,hero_quick_form,referral,tablet,contract_law,True,2026-06-25 10:30:00,46,10,Thursday
Бақыт,77179648511,kz,hero_quick_form,instagram,tablet,debt_recovery,True,2026-06-23 17:00:00,116,17,Tuesday
Санжар,[phone],ru,hero_quick_form,direct,mobile,subscription,True,2026-06-26 02:15:00,77,2,Friday
Ерлан,[phone],ru,hero_quick_form,organic,mobile,family_law,True,2026-06-29 02:45:00,95,2,Monday
Тимур,[phone],ru,contact_form,referral,mobile,tax_consulting,True,2026-06-30 17:00:00,127,17,Tuesday
Нұрсұлтан,77171702329,kz,contact_form,organic,desktop,subscription,True,2026-06-28 17:00:00,47,17,Sunday
Айгерим,[phone],ru,contact_form,referral,mobile,labor_disputes,True,2026-06-18 03:00:00,115,3,Thursday
Мөлдір,77179782983,kz,hero_quick_form,direct,desktop,labor_disputes,True,2026-07-01 21:15:00,118,21,Wednesday
Айгерим,[phone],ru,contact_form,organic,mobile,debt_recovery,True,2026-07-03 22:45:00,137,22,Friday
Дәулет,[phone],kz,hero_quick_form,direct,mobile,family_law,True,2026-06-16 03:30:00,156,3,Tuesday
Гульнара,77177422953,ru,contact_form,referral,tablet,family_law,True,2026-06-22 13:00:00,36,13,Monday
Айгерим,[phone],ru,contact_form,organic,mobile,labor_disputes,True,2026-06-24 07:00:00,43,7,Wednesday
Серік,[phone],kz,contact_form,google_ads,mobile,subscription,True,2026-06-17 22:45:00,48,22,Wednesday
Нурлан,77174185138,ru,contact_form,direct,desktop,business_registration,True,2026-06-28 19:45:00,75,19,Sunday
Гульнара,[phone],ru,contact_form,organic,mobile,court_representation,True,2026-06-25 10:00:00,72,10,Thursday
Бекзат,[phone],ru,contact_form,google_ads,mobile,court_representation,True,2026-06-20 20:15:00,93,20,Saturday
Аружан,[phone],ru,hero_quick_form,google_ads,mobile,subscription,True,2026-06-24 10:30:00,130,10,Wednesday
Тимур,77174905896,ru,hero_quick_form,google_ads,tablet,labor_disputes,True,2026-06-30 14:45:00,101,14,Tuesday
Алина,77174442978,ru,contact_form,instagram,desktop,contract_law,True,2026-06-29 22:30:00,101,22,Monday
Асхат,[phone],ru,hero_quick_form,organic,mobile,subscription,True,2026-06-29 03:45:00,100,3,Monday
Жанар,[phone],kz,hero_quick_form,organic,mobile,,True,2026-06-19 10:45:00,80,10,Friday
Ерлан,77171810111,ru,hero_quick_form,direct,tablet,contract_law,True,2026-06-16 13:15:00,141,13,Tuesday
Мадина,[phone],ru,contact_form,instagram,mobile,,True,2026-06-24 22:30:00,92,22,Wednesday
Асхат,[phone],ru,contact_form,instagram,mobile,,True,2026-06-21 21:15:00,141,21,Sunday
Нұрсұлтан,[phone],kz,hero_quick_form,google_ads,mobile,labor_disputes,True,2026-06-20 22:30:00,151,22,Saturday
Санжар,[phone],ru,contact_form,referral,mobile,subscription,True,2026-06-25 01:00:00,152,1,Thursday
Динара,[phone],ru,hero_quick_form,organic,mobile,labor_disputes,True,2026-06-16 05:45:00,103,5,Tuesday
Алина,[phone],ru,contact_form,instagram,mobile,contract_law,True,2026-07-01 07:30:00,91,7,Wednesday
Мөлдір,77172008902,kz,hero_quick_form,instagram,desktop,court_representation,True,2026-06-17 00:15:00,98,0,Wednesday
Ақбота,[phone],kz,hero_quick_form,direct,mobile,tax_consulting,True,2026-06-16 16:30:00,69,16,Tuesday
Бекзат,[phone],ru,contact_form,direct,mobile,,True,2026-06-26 01:30:00,54,1,Friday
Айгерим,77174142594,ru,hero_quick_form,instagram,desktop,business_registration,True,2026-06-18 10:45:00,104,10,Thursday
Серік,[phone],kz,hero_quick_form,referral,mobile,contract_law,True,2026-06-26 12:45:00,146,12,Friday
Мөлдір,77176578712,kz,hero_quick_form,direct,desktop,subscription,True,2026-06-17 03:15:00,106,3,Wednesday
Серік,77177484642,kz,contact_form,instagram,desktop,labor_disputes,True,2026-06-19 05:00:00,99,5,Friday
Ақбота,[phone],kz,hero_quick_form,direct,mobile,debt_recovery,True,2026-07-01 08:15:00,139,8,Wednesday
Нурлан,[phone],ru,hero_quick_form,referral,mobile,tax_consulting,True,2026-07-03 14:15:00,103,14,Friday
Тимур,[phone],ru,hero_quick_form,referral,mobile,subscription,True,2026-07-02 17:45:00,94,17,Thursday
Бекзат,[phone],ru,hero_quick_form,organic,mobile,tax_consulting,True,2026-07-04 15:15:00,131,15,Saturday
Нұрсұлтан,77171830070,kz,contact_form,instagram,tablet,labor_disputes,True,2026-06-21 10:45:00,193,10,Sunday
Тимур,77178613056,ru,hero_quick_form,organic,tablet,debt_recovery,True,2026-06-21 01:15:00,163,1,Sunday
Ерлан,[phone],ru,contact_form,referral,mobile,,True,2026-06-21 12:45:00,113,12,Sunday
Алина,[phone],ru,hero_quick_form,organic,mobile,subscription,True,2026-07-02 00:00:00,50,0,Thursday
Серік,[phone],kz,contact_form,referral,mobile,family_law,True,2026-07-03 02:15:00,143,2,Friday
Нурлан,[phone],ru,contact_form,organic,mobile,,True,2026-06-30 08:00:00,54,8,Tuesday
Динара,77171568138,ru,contact_form,google_ads,tablet,court_representation,True,2026-06-24 10:00:00,91,10,Wednesday
Жанар,77173712153,kz,hero_quick_form,google_ads,desktop,,True,2026-07-04 16:30:00,144,16,Saturday
Санжар,77177722368,ru,hero_quick_form,google_ads,desktop,court_representation,True,2026-06-15 22:30:00,48,22,Monday
Нұрсұлтан,[phone],kz,contact_form,instagram,mobile,family_law,True,2026-06-24 12:45:00,167,12,Wednesday
