name,phone,language,form_type,source,device,service,consent,submitted_at,time_on_page_sec
Мадина,8-717-489-15-90,ru,hero_quick_form,instagram,tablet,labor_disputes,true,2026-06-15T10:15:00,57
Мөлдір,+7 717 342 85 39,kz,contact_form,referral,tablet,labor_disputes,true,2026-07-01T09:00:00,23
Серік,[phone],kz,hero_quick_form,organic,mobile,labor_disputes,true,2026-06-29T21:00:00,141
Аружан,[phone],ru,hero_quick_form,instagram,mobile,tax_consulting,true,2026-06-24T13:00:00,106
Аяулым,77171365919,kz,hero_quick_form,organic,desktop,subscription,true,2026-06-25T18:00:00,188
Айгерим,[phone],ru,contact_form,organic,mobile,court_representation,true,2026-06-25T10:00:00,72
Дәулет,[phone],kz,hero_quick_form,referral,mobile,tax_consulting,true,2026-06-23T17:45:00,131
Аяулым,77178222954,kz,contact_form,referral,desktop,court_representation,true,2026-06-23T10:15:00,118
Дәулет,[phone],kz,contact_form,direct,mobile,tax_consulting,true,2026-07-03T03:30:00,78
Жанар,77173360675,kz,contact_form,organic,desktop,court_representation,true,2026-06-22T09:00:00,76
Жанар,8-717-212-99-05,kz,contact_form,organic,mobile,court_representation,true,2026-06-17T12:00:00,44
Динара,[phone],ru,hero_quick_form,google_ads,mobile,subscription,true,2026-06-22T01:15:00,62
Ерлан,[phone],ru,contact_form,organic,mobile,tax_consulting,true,2026-06-20T10:30:00,126
Айгерим,+7 717 591 67 05,ru,contact_form,organic,mobile,tax_consulting,true,2026-06-20T22:30:00,46
Дамир,77174abc290,ru,contact_form,referral,tablet,tax_consulting,true,2026-06-25T06:00:00,151
Бақыт,[phone],kz,hero_quick_form,organic,mobile,debt_recovery,true,2026-06-17T03:45:00,141
Динара,+7 717 812 22 50,ru,hero_quick_form,organic,tablet,business_registration,true,2026-06-23T19:00:00,106
Аяулым,+77172176276,kz,hero_quick_form,referral,tablet,contract_law,true,2026-06-25T10:30:00,46
Бақыт,77179648511,kz,hero_quick_form,instagram,tablet,debt_recovery,true,2026-06-23T17:00:00,116
Санжар,[phone],ru,hero_quick_form,direct,mobile,subscription,true,2026-06-26T02:15:00,77
Ерлан,[phone],ru,hero_quick_form,organic,mobile,family_law,true,2026-06-29T02:45:00,95
Тимур,[phone],ru,contact_form,referral,mobile,tax_consulting,true,2026-06-30T17:00:00,127
Нұрсұлтан,8-717-170-23-29,kz,contact_form,organic,desktop,subscription,true,2026-06-28T17:00:00,47
Айгерим,[phone],ru,contact_form,referral,mobile,labor_disputes,true,2026-06-18T03:00:00,115
Мөлдір,77179782983,kz,hero_quick_form,direct,desktop,labor_disputes,true,2026-07-01T21:15:00,118
Айгерим,8-717-198-90-91,ru,contact_form,organic,mobile,debt_recovery,true,2026-07-03T22:45:00,137
Дәулет,[phone],kz,hero_quick_form,direct,mobile,family_law,true,2026-06-16T03:30:00,156
Гульнара,77177422953,ru,contact_form,referral,tablet,family_law,true,2026-06-22T13:00:00,36
Айгерим,[phone],ru,contact_form,organic,mobile,labor_disputes,true,2026-06-24T07:00:00,43
Серік,[phone],kz,contact_form,google_ads,mobile,subscription,true,2026-06-17T22:45:00,48
Нурлан,77174185138,ru,contact_form,direct,desktop,business_registration,true,2026-06-28T19:45:00,75
Бекзат,[phone],ru,contact_form,organic,mobile,labor_disputes,,2026-06-23T11:00:00,42
Ерлан,[phone],ru,contact_form,organic,mobile,tax_consulting,true,2026-06-20T10:30:00,126
Гульнара,[phone],ru,contact_form,organic,mobile,court_representation,true,2026-06-25T10:00:00,72
Бекзат,8-717-252-19-36,ru,contact_form,google_ads,mobile,court_representation,true,2026-06-20T20:15:00,93
Аружан,[phone],ru,hero_quick_form,google_ads,mobile,subscription,true,2026-06-24T10:30:00,130
Дәулет,+77176194349,kz,contact_form,organic,desktop,court_representation,,2026-06-25T04:30:00,4
Тимур,77174905896,ru,hero_quick_form,google_ads,tablet,labor_disputes,true,2026-06-30T14:45:00,101
Аяулым,77176abc075,kz,contact_form,organic,mobile,family_law,true,2026-06-25T08:15:00,67
Алина,8-717-444-29-78,ru,contact_form,instagram,desktop,contract_law,true,2026-06-29T22:30:00,101
Асхат,[phone],ru,hero_quick_form,organic,mobile,subscription,true,2026-06-29T03:45:00,100
Бақыт,77175abc248,kz,hero_quick_form,organic,mobile,contract_law,true,2026-06-18T15:30:00,153
Аяулым,77177126846,kz,hero_quick_form,instagram,desktop,debt_recovery,,2026-06-15T09:45:00,156
Жанар,[phone],kz,hero_quick_form,organic,mobile,,true,2026-06-19T10:45:00,80
Ерлан,77171810111,ru,hero_quick_form,direct,tablet,contract_law,true,2026-06-16T13:15:00,141
Мадина,[phone],ru,contact_form,instagram,mobile,,true,2026-06-24T22:30:00,92
Асхат,[phone],ru,contact_form,instagram,mobile,,true,2026-06-21T21:15:00,141
Серік,[phone],kz,hero_quick_form,organic,mobile,labor_disputes,true,2026-06-29T21:00:00,141
Нұрсұлтан,[phone],kz,hero_quick_form,google_ads,mobile,labor_disputes,true,2026-06-20T22:30:00,151
Санжар,[phone],ru,contact_form,referral,mobile,subscription,true,2026-06-25T01:00:00,152
Динара,[phone],ru,hero_quick_form,organic,mobile,labor_disputes,true,2026-06-16T05:45:00,103
Алина,[phone],ru,contact_form,instagram,mobile,contract_law,true,2026-07-01T07:30:00,91
Мөлдір,77172008902,kz,hero_quick_form,instagram,desktop,court_representation,true,2026-06-17T00:15:00,98
Ақбота,[phone],kz,hero_quick_form,direct,mobile,tax_consulting,true,2026-06-16T16:30:00,69
Мадина,8-717-489-15-90,ru,hero_quick_form,instagram,tablet,labor_disputes,true,2026-06-15T10:15:00,57
Бекзат,[phone],ru,contact_form,direct,mobile,,true,2026-06-26T01:30:00,54
Айгерим,77174142594,ru,hero_quick_form,instagram,desktop,business_registration,true,2026-06-18T10:45:00,104
Серік,[phone],kz,hero_quick_form,referral,mobile,contract_law,true,2026-06-26T12:45:00,146
Мөлдір,77176578712,kz,hero_quick_form,direct,desktop,subscription,true,2026-06-17T03:15:00,106
Жанар,8-717-212-99-05,kz,contact_form,organic,mobile,court_representation,true,2026-06-17T12:00:00,44
Серік,77177484642,kz,contact_form,instagram,desktop,labor_disputes,true,2026-06-19T05:00:00,99
Санжар,[phone],ru,hero_quick_form,direct,mobile,subscription,true,2026-06-26T02:15:00,77
Дәулет,771743,kz,hero_quick_form,organic,desktop,family_law,true,2026-07-04T07:30:00,171
Мөлдір,771713,kz,hero_quick_form,organic,mobile,,true,2026-06-19T09:45:00,96
Ақбота,[phone],kz,hero_quick_form,direct,mobile,debt_recovery,true,2026-07-01T08:15:00,139
Нурлан,[phone],ru,hero_quick_form,referral,mobile,tax_consulting,true,2026-07-03T14:15:00,103
Аяулым,77178222954,kz,contact_form,referral,desktop,court_representation,true,2026-06-23T10:15:00,118
Тимур,[phone],ru,hero_quick_form,referral,mobile,subscription,true,2026-07-02T17:45:00,94
Бекзат,[phone],ru,hero_quick_form,organic,mobile,tax_consulting,true,2026-07-04T15:15:00,131
Нұрсұлтан,77171830070,kz,contact_form,instagram,tablet,labor_disputes,true,2026-06-21T10:45:00,193
Бекзат,[phone],ru,contact_form,direct,mobile,,,2026-06-19T09:30:00,140
Нурлан,[phone],ru,hero_quick_form,referral,mobile,tax_consulting,true,2026-07-03T14:15:00,103
Санжар,771780,ru,contact_form,organic,tablet,,true,2026-06-30T06:30:00,108
Мадина,[phone],ru,contact_form,referral,mobile,labor_disputes,,2026-06-16T15:45:00,33
Тимур,77178613056,ru,hero_quick_form,organic,tablet,debt_recovery,true,2026-06-21T01:15:00,163
Динара,77179abc642,ru,hero_quick_form,organic,desktop,court_representation,true,2026-06-24T18:15:00,109
Ерлан,8-717-403-91-25,ru,contact_form,referral,mobile,,true,2026-06-21T12:45:00,113
Алина,[phone],ru,hero_quick_form,organic,mobile,subscription,true,2026-07-02T00:00:00,50
Серік,[phone],kz,contact_form,referral,mobile,family_law,true,2026-07-03T02:15:00,143
Бекзат,771798,ru,hero_quick_form,referral,tablet,business_registration,true,2026-06-21T16:00:00,43
Тимур,771781,ru,hero_quick_form,instagram,mobile,court_representation,true,2026-06-23T01:45:00,120
Нурлан,+7 717 634 39 72,ru,contact_form,organic,mobile,,true,2026-06-30T08:00:00,54
Динара,77171568138,ru,contact_form,google_ads,tablet,court_representation,true,2026-06-24T10:00:00,91
Жанар,+7 717 371 21 53,kz,hero_quick_form,google_ads,desktop,,true,2026-07-04T16:30:00,144
Дәулет,[phone],kz,hero_quick_form,referral,mobile,tax_consulting,true,2026-06-23T17:45:00,131
Санжар,8-717-772-23-68,ru,hero_quick_form,google_ads,desktop,court_representation,true,2026-06-15T22:30:00,48
Нұрсұлтан,[phone],kz,contact_form,instagram,mobile,family_law,true,2026-06-24T12:45:00,167
Санжар,[phone],ru,hero_quick_form,instagram,mobile,family_law,,2026-06-19T20:30:00,18
